  INSERT INTO enrollment (studentId, classId, enrollDate, status, attemptNumber) VALUES
                        (327, 32, '2024-08-01', 'completed', 1),
                        (328, 32, '2024-08-01', 'completed', 1),
                        (329, 32, '2024-08-01', 'completed', 1),
                        (330, 32, '2024-08-01', 'completed', 1),
                        (331, 33, '2024-08-01', 'completed', 1),
                        (332, 33, '2024-08-01', 'completed', 1),
                        (333, 33, '2024-08-01', 'completed', 1),
                        (334, 33, '2024-08-01', 'completed', 1),
                        (335, 33, '2024-08-01', 'completed', 1),
                        (336, 33, '2024-08-01', 'completed', 1),
                        (337, 33, '2024-08-01', 'completed', 1),
                        (338, 33, '2024-08-01', 'completed', 1),
                        (339, 33, '2024-08-01', 'completed', 1),
                        (340, 33, '2024-08-01', 'completed', 1),
                        (341, 33, '2024-08-01', 'completed', 1),
                        (342, 33, '2024-08-01', 'completed', 1),
                        (343, 33, '2024-08-01', 'completed', 1),
                        (344, 33, '2024-08-01', 'completed', 1),
                        (345, 33, '2024-08-01', 'completed', 1),
                        (346, 33, '2024-08-01', 'completed', 1),
                        (347, 33, '2024-08-01', 'completed', 1),
                        (348, 33, '2024-08-01', 'completed', 1),
                        (349, 33, '2024-08-01', 'completed', 1),
                        (350, 33, '2024-08-01', 'completed', 1),
                        (351, 33, '2024-08-01', 'completed', 1),
                        (352, 33, '2024-08-01', 'completed', 1),
                        (353, 33, '2024-08-01', 'completed', 1),
                        (354, 33, '2024-08-01', 'completed', 1),
                        (355, 33, '2024-08-01', 'completed', 1),
                        (356, 33, '2024-08-01', 'completed', 1),
                        (357, 33, '2024-08-01', 'completed', 1),
                        (358, 33, '2024-08-01', 'completed', 1),
                        (359, 33, '2024-08-01', 'completed', 1),
                        (360, 33, '2024-08-01', 'completed', 1),
                        (271, 34, '2024-08-01', 'completed', 1),
                        (272, 34, '2024-08-01', 'completed', 1),
                        (273, 34, '2024-08-01', 'completed', 1),
                        (274, 34, '2024-08-01', 'completed', 1),
                        (275, 34, '2024-08-01', 'completed', 1),
                        (276, 34, '2024-08-01', 'completed', 1),
                        (277, 34, '2024-08-01', 'completed', 1),
                        (278, 34, '2024-08-01', 'completed', 1),
                        (279, 34, '2024-08-01', 'completed', 1),
                        (280, 34, '2024-08-01', 'completed', 1),
                        (281, 34, '2024-08-01', 'completed', 1),
                        (282, 34, '2024-08-01', 'completed', 1),
                        (283, 34, '2024-08-01', 'completed', 1),
                        (284, 34, '2024-08-01', 'completed', 1),
                        (285, 34, '2024-08-01', 'completed', 1),
                        (286, 34, '2024-08-01', 'completed', 1),
                        (287, 34, '2024-08-01', 'completed', 1),
                        (288, 34, '2024-08-01', 'completed', 1),
                        (289, 34, '2024-08-01', 'completed', 1),
                        (290, 34, '2024-08-01', 'completed', 1),
                        (291, 34, '2024-08-01', 'completed', 1),
                        (292, 34, '2024-08-01', 'completed', 1),
                        (293, 34, '2024-08-01', 'completed', 1),
                        (294, 34, '2024-08-01', 'completed', 1),
                        (295, 34, '2024-08-01', 'completed', 1),
                        (296, 34, '2024-08-01', 'completed', 1),
                        (297, 34, '2024-08-01', 'completed', 1),
                        (298, 34, '2024-08-01', 'completed', 1),
                        (299, 34, '2024-08-01', 'completed', 1),
                        (300, 34, '2024-08-01', 'completed', 1),
                        (301, 35, '2024-08-01', 'completed', 1),
                        (302, 35, '2024-08-01', 'completed', 1),
                        (303, 35, '2024-08-01', 'completed', 1),
                        (304, 35, '2024-08-01', 'completed', 1),
                        (305, 35, '2024-08-01', 'completed', 1),
                        (306, 35, '2024-08-01', 'completed', 1),
                        (307, 35, '2024-08-01', 'completed', 1),
                        (308, 35, '2024-08-01', 'completed', 1),
                        (309, 35, '2024-08-01', 'completed', 1),
                        (310, 35, '2024-08-01', 'completed', 1),
                        (311, 35, '2024-08-01', 'completed', 1),
                        (312, 35, '2024-08-01', 'completed', 1),
                        (313, 35, '2024-08-01', 'completed', 1),
                        (314, 35, '2024-08-01', 'completed', 1),
                        (315, 35, '2024-08-01', 'completed', 1),
                        (316, 35, '2024-08-01', 'completed', 1),
                        (317, 35, '2024-08-01', 'completed', 1),
                        (318, 35, '2024-08-01', 'completed', 1),
                        (319, 35, '2024-08-01', 'completed', 1),
                        (320, 35, '2024-08-01', 'completed', 1),
                        (321, 35, '2024-08-01', 'completed', 1),
                        (322, 35, '2024-08-01', 'completed', 1),
                        (323, 35, '2024-08-01', 'completed', 1),
                        (324, 35, '2024-08-01', 'completed', 1),
                        (325, 35, '2024-08-01', 'completed', 1),
                        (326, 35, '2024-08-01', 'completed', 1),
                        (327, 35, '2024-08-01', 'completed', 1),
                        (328, 35, '2024-08-01', 'completed', 1),
                        (329, 35, '2024-08-01', 'completed', 1),
                        (330, 35, '2024-08-01', 'completed', 1),
                        (331, 36, '2024-08-01', 'completed', 1),
                        (332, 36, '2024-08-01', 'completed', 1),
                        (333, 36, '2024-08-01', 'completed', 1),
                        (334, 36, '2024-08-01', 'completed', 1),
                        (335, 36, '2024-08-01', 'completed', 1),
                        (336, 36, '2024-08-01', 'completed', 1),
                        (337, 36, '2024-08-01', 'completed', 1),
                        (338, 36, '2024-08-01', 'completed', 1),
                        (339, 36, '2024-08-01', 'completed', 1),
                        (340, 36, '2024-08-01', 'completed', 1),
                        (341, 36, '2024-08-01', 'completed', 1),
                        (342, 36, '2024-08-01', 'completed', 1),
                        (343, 36, '2024-08-01', 'completed', 1),
                        (344, 36, '2024-08-01', 'completed', 1),
                        (345, 36, '2024-08-01', 'completed', 1),
                        (346, 36, '2024-08-01', 'completed', 1),
                        (347, 36, '2024-08-01', 'completed', 1),
                        (348, 36, '2024-08-01', 'completed', 1),
                        (349, 36, '2024-08-01', 'completed', 1),
                        (350, 36, '2024-08-01', 'completed', 1),
                        (351, 36, '2024-08-01', 'completed', 1),
                        (352, 36, '2024-08-01', 'completed', 1),
                        (353, 36, '2024-08-01', 'completed', 1),
                        (354, 36, '2024-08-01', 'completed', 1),
                        (355, 36, '2024-08-01', 'completed', 1),
                        (356, 36, '2024-08-01', 'completed', 1),
                        (357, 36, '2024-08-01', 'completed', 1),
                        (358, 36, '2024-08-01', 'completed', 1),
                        (359, 36, '2024-08-01', 'completed', 1),
                        (360, 36, '2024-08-01', 'completed', 1),
                        (271, 37, '2024-11-11', 'active', 1),
                        (272, 37, '2024-11-11', 'active', 1),
                        (273, 37, '2024-11-11', 'active', 1),
                        (274, 37, '2024-11-11', 'active', 1),
                        (275, 37, '2024-11-11', 'active', 1),
                        (276, 37, '2024-11-11', 'active', 1),
                        (277, 37, '2024-11-11', 'active', 1),
                        (278, 37, '2024-11-11', 'active', 1),
                        (279, 37, '2024-11-11', 'active', 1),
                        (280, 37, '2024-11-11', 'active', 1),
                        (281, 37, '2024-11-11', 'active', 1),
                        (282, 37, '2024-11-11', 'active', 1),
                        (283, 37, '2024-11-11', 'active', 1),
                        (284, 37, '2024-11-11', 'active', 1),
                        (285, 37, '2024-11-11', 'active', 1),
                        (286, 37, '2024-11-11', 'active', 1),
                        (287, 37, '2024-11-11', 'active', 1),
                        (288, 37, '2024-11-11', 'active', 1),
                        (289, 37, '2024-11-11', 'active', 1),
                        (290, 37, '2024-11-11', 'active', 1),
                        (291, 37, '2024-11-11', 'active', 1),
                        (292, 37, '2024-11-11', 'active', 1),
                        (293, 37, '2024-11-11', 'active', 1),
                        (294, 37, '2024-11-11', 'active', 1),
                        (295, 37, '2024-11-11', 'active', 1),
                        (296, 37, '2024-11-11', 'active', 1),
                        (297, 37, '2024-11-11', 'active', 1),
                        (298, 37, '2024-11-11', 'active', 1),
                        (299, 37, '2024-11-11', 'active', 1),
                        (300, 37, '2024-11-11', 'active', 1),
                        (301, 38, '2024-11-11', 'active', 1),
                        (302, 38, '2024-11-11', 'active', 1),
                        (303, 38, '2024-11-11', 'active', 1),
                        (304, 38, '2024-11-11', 'active', 1),
                        (305, 38, '2024-11-11', 'active', 1),
                        (306, 38, '2024-11-11', 'active', 1),
                        (307, 38, '2024-11-11', 'active', 1),
                        (308, 38, '2024-11-11', 'active', 1),
                        (309, 38, '2024-11-11', 'active', 1),
                        (310, 38, '2024-11-11', 'active', 1),
                        (311, 38, '2024-11-11', 'active', 1),
                        (312, 38, '2024-11-11', 'active', 1),
                        (313, 38, '2024-11-11', 'active', 1),
                        (314, 38, '2024-11-11', 'active', 1),
                        (315, 38, '2024-11-11', 'active', 1),
                        (316, 38, '2024-11-11', 'active', 1),
                        (317, 38, '2024-11-11', 'active', 1),
                        (318, 38, '2024-11-11', 'active', 1),
                        (319, 38, '2024-11-11', 'active', 1),
                        (320, 38, '2024-11-11', 'active', 1),
                        (321, 38, '2024-11-11', 'active', 1),
                        (322, 38, '2024-11-11', 'active', 1),
                        (323, 38, '2024-11-11', 'active', 1),
                        (324, 38, '2024-11-11', 'active', 1),
                        (325, 38, '2024-11-11', 'active', 1),
                        (326, 38, '2024-11-11', 'active', 1),
                        (327, 38, '2024-11-11', 'active', 1),
                        (328, 38, '2024-11-11', 'active', 1),
                        (329, 38, '2024-11-11', 'active', 1),
                        (330, 38, '2024-11-11', 'active', 1),
                        (331, 39, '2024-11-11', 'active', 1),
                        (332, 39, '2024-11-11', 'active', 1),
                        (333, 39, '2024-11-11', 'active', 1),
                        (334, 39, '2024-11-11', 'active', 1),
                        (335, 39, '2024-11-11', 'active', 1),
                        (336, 39, '2024-11-11', 'active', 1),
                        (337, 39, '2024-11-11', 'active', 1),
                        (338, 39, '2024-11-11', 'active', 1),
                        (339, 39, '2024-11-11', 'active', 1),
                        (340, 39, '2024-11-11', 'active', 1),
                        (341, 39, '2024-11-11', 'active', 1),
                        (342, 39, '2024-11-11', 'active', 1),
                        (343, 39, '2024-11-11', 'active', 1),
                        (344, 39, '2024-11-11', 'active', 1),
                        (345, 39, '2024-11-11', 'active', 1),
                        (346, 39, '2024-11-11', 'active', 1),
                        (347, 39, '2024-11-11', 'active', 1),
                        (348, 39, '2024-11-11', 'active', 1),
                        (349, 39, '2024-11-11', 'active', 1),
                        (350, 39, '2024-11-11', 'active', 1),
                        (351, 39, '2024-11-11', 'active', 1),
                        (352, 39, '2024-11-11', 'active', 1),
                        (353, 39, '2024-11-11', 'active', 1),
                        (354, 39, '2024-11-11', 'active', 1),
                        (355, 39, '2024-11-11', 'active', 1),
                        (356, 39, '2024-11-11', 'active', 1),
                        (357, 39, '2024-11-11', 'active', 1),
                        (358, 39, '2024-11-11', 'active', 1),
                        (359, 39, '2024-11-11', 'active', 1),
                        (360, 39, '2024-11-11', 'active', 1),
                        (271, 40, '2024-11-11', 'active', 1),
                        (272, 40, '2024-11-11', 'active', 1),
                        (273, 40, '2024-11-11', 'active', 1),
                        (274, 40, '2024-11-11', 'active', 1),
                        (275, 40, '2024-11-11', 'active', 1),
                        (276, 40, '2024-11-11', 'active', 1),
                        (277, 40, '2024-11-11', 'active', 1),
                        (278, 40, '2024-11-11', 'active', 1),
                        (279, 40, '2024-11-11', 'active', 1),
                        (280, 40, '2024-11-11', 'active', 1),
                        (281, 40, '2024-11-11', 'active', 1),
                        (282, 40, '2024-11-11', 'active', 1),
                        (283, 40, '2024-11-11', 'active', 1),
                        (284, 40, '2024-11-11', 'active', 1),
                        (285, 40, '2024-11-11', 'active', 1),
                        (286, 40, '2024-11-11', 'active', 1),
                        (287, 40, '2024-11-11', 'active', 1),
                        (288, 40, '2024-11-11', 'active', 1),
                        (289, 40, '2024-11-11', 'active', 1),
                        (290, 40, '2024-11-11', 'active', 1),
                        (291, 40, '2024-11-11', 'active', 1),
                        (292, 40, '2024-11-11', 'active', 1),
                        (293, 40, '2024-11-11', 'active', 1),
                        (294, 40, '2024-11-11', 'active', 1),
                        (295, 40, '2024-11-11', 'active', 1),
                        (296, 40, '2024-11-11', 'active', 1),
                        (297, 40, '2024-11-11', 'active', 1),
                        (298, 40, '2024-11-11', 'active', 1),
                        (299, 40, '2024-11-11', 'active', 1),
                        (300, 40, '2024-11-11', 'active', 1),
                        (301, 41, '2024-11-11', 'active', 1),
                        (302, 41, '2024-11-11', 'active', 1),
                        (303, 41, '2024-11-11', 'active', 1),
                        (304, 41, '2024-11-11', 'active', 1),
                        (305, 41, '2024-11-11', 'active', 1),
                        (306, 41, '2024-11-11', 'active', 1),
                        (307, 41, '2024-11-11', 'active', 1),
                        (308, 41, '2024-11-11', 'active', 1),
                        (309, 41, '2024-11-11', 'active', 1),
                        (310, 41, '2024-11-11', 'active', 1),
                        (311, 41, '2024-11-11', 'active', 1),
                        (312, 41, '2024-11-11', 'active', 1),
                        (313, 41, '2024-11-11', 'active', 1),
                        (314, 41, '2024-11-11', 'active', 1),
                        (315, 41, '2024-11-11', 'active', 1),
                        (316, 41, '2024-11-11', 'active', 1),
                        (317, 41, '2024-11-11', 'active', 1),
                        (318, 41, '2024-11-11', 'active', 1),
                        (319, 41, '2024-11-11', 'active', 1),
                        (320, 41, '2024-11-11', 'active', 1),
                        (321, 41, '2024-11-11', 'active', 1),
                        (322, 41, '2024-11-11', 'active', 1),
                        (323, 41, '2024-11-11', 'active', 1),
                        (324, 41, '2024-11-11', 'active', 1),
                        (325, 41, '2024-11-11', 'active', 1),
                        (326, 41, '2024-11-11', 'active', 1),
                        (327, 41, '2024-11-11', 'active', 1),
                        (328, 41, '2024-11-11', 'active', 1),
                        (329, 41, '2024-11-11', 'active', 1),
                        (330, 41, '2024-11-11', 'active', 1),
                        (331, 42, '2024-11-11', 'active', 1),
                        (332, 42, '2024-11-11', 'active', 1),
                        (333, 42, '2024-11-11', 'active', 1),
                        (334, 42, '2024-11-11', 'active', 1),
                        (335, 42, '2024-11-11', 'active', 1),
                        (336, 42, '2024-11-11', 'active', 1),
                        (337, 42, '2024-11-11', 'active', 1),
                        (338, 42, '2024-11-11', 'active', 1),
                        (339, 42, '2024-11-11', 'active', 1),
                        (340, 42, '2024-11-11', 'active', 1),
                        (341, 42, '2024-11-11', 'active', 1),
                        (342, 42, '2024-11-11', 'active', 1),
                        (343, 42, '2024-11-11', 'active', 1),
                        (344, 42, '2024-11-11', 'active', 1),
                        (345, 42, '2024-11-11', 'active', 1),
                        (346, 42, '2024-11-11', 'active', 1),
                        (347, 42, '2024-11-11', 'active', 1),
                        (348, 42, '2024-11-11', 'active', 1),
                        (349, 42, '2024-11-11', 'active', 1),
                        (350, 42, '2024-11-11', 'active', 1),
                        (351, 42, '2024-11-11', 'active', 1),
                        (352, 42, '2024-11-11', 'active', 1),
                        (353, 42, '2024-11-11', 'active', 1),
                        (354, 42, '2024-11-11', 'active', 1),
                        (355, 42, '2024-11-11', 'active', 1),
                        (356, 42, '2024-11-11', 'active', 1),
                        (357, 42, '2024-11-11', 'active', 1),
                        (358, 42, '2024-11-11', 'active', 1),
                        (359, 42, '2024-11-11', 'active', 1),
                        (360, 42, '2024-11-11', 'active', 1);
